CountTomorrow,CountYesterday
38.0,25.0
120.0,136.0
82.0,101.0
143.0,163.0
110.0,142.0
317.0,348.0
161.0,166.0
308.0,350.0
111.0,115.0
275.0,265.0
88.0,61.0
51.0,62.0
115.0,103.0
118.0,137.0
77.0,57.0
61.0,66.0
131.0,109.0
115.0,93.0
68.0,70.0
180.0,152.0
194.0,206.0
121.0,134.0
141.0,149.0
136.0,155.0
58.0,76.0
113.0,132.0
78.0,121.0
251.0,259.0
33.0,48.0
192.0,178.0
166.0,136.0
82.0,89.0
270.0,295.0
85.0,60.0
34.0,
93.0,81.0
121.0,122.0
96.0,108.0
79.0,77.0
119.0,94.0
129.0,130.0
,29.0
,340.0
,60.0
,131.0
,118.0
,172.0
,109.0
,119.0
,176.0
,358.0
,67.0
,114.0
,125.0
,56.0
,82.0
,211.0
,106.0
,116.0
,113.0
,41.0
,185.0
,66.0
,114.0
,195.0
,251.0
,118.0
,130.0
,66.0
,148.0
,326.0
,251.0
,129.0
,52.0
,123.0
,177.0
,303.0
,132.0
,155.0
,132.0
,68.0
,124.0
,155.0
,326.0
,110.0
,33.0
,36.0
,82.0
,107.0
,59.0
,51.0
,61.0
,200.0
,102.0
,128.0
,174.0
,86.0
,295.0
,56.0
,179.0
,111.0
,163.0
,152.0
,146.0
,115.0
,120.0
127.0,127.0
98.0,138.0
178.0,161.0
77.0,110.0
24.0,38.0
248.0,275.0
273.0,278.0
105.0,153.0
154.0,154.0
71.0,82.0
190.0,235.0
110.0,121.0
117.0,145.0
70.0,119.0
99.0,166.0
313.0,324.0
108.0,129.0
99.0,135.0
58.0,69.0
122.0,134.0
98.0,113.0
71.0,115.0
79.0,78.0
305.0,317.0
114.0,175.0
196.0,211.0
64.0,85.0
54.0,35.0
229.0,251.0
43.0,32.0
136.0,176.0
52.0,79.0
106.0,136.0
80.0,115.0
83.0,96.0
123.0,139.0
34.0,33.0
31.0,61.0
140.0,120.0
37.0,34.0
57.0,68.0
108.0,111.0
93.0,88.0
54.0,82.0
139.0,121.0
110.0,141.0
49.0,51.0
102.0,118.0
123.0,143.0
109.0,135.0
270.0,330.0
60.0,58.0
28.0,23.0
42.0,77.0
163.0,146.0
132.0,131.0
146.0,192.0
222.0,270.0
141.0,141.0
148.0,194.0
86.0,104.0
303.0,308.0
81.0,120.0
53.0,93.0
143.0,180.0
116.0,
67.0,
139.0,
107.0,
137.0,
53.0,
159.0,
52.0,
122.0,
146.0,
121.0,
69.0,
47.0,
84.0,
291.0,
115.0,
292.0,
226.0,
305.0,
332.0,
78.0,
80.0,
127.0,
293.0,
327.0,
27.0,
29.0,
92.0,
161.0,
47.0,
107.0,
141.0,
101.0,
103.0,
76.0,
114.0,
49.0,
245.0,
121.0,
101.0,
120.0,
158.0,
160.0,
142.0,
99.0,
29.0,
166.0,
64.0,
68.0,
127.0,
130.0,
129.0,
65.0,
125.0,
78.0,
33.0,
95.0,
150.0,
231.0,
44.0,
129.0,
132.0,
65.0,
151.0,
197.0,
70.0,57.0
100.0,122.0
302.0,313.0
347.0,305.0
153.0,99.0
124.0,105.0
136.0,132.0
377.0,270.0
58.0,42.0
91.0,64.0
139.0,109.0
46.0,54.0
87.0,71.0
144.0,163.0
48.0,34.0
191.0,196.0
37.0,60.0
163.0,148.0
57.0,58.0
134.0,127.0
95.0,81.0
54.0,53.0
95.0,80.0
135.0,140.0
36.0,49.0
78.0,83.0
120.0,154.0
52.0,52.0
98.0,86.0
62.0,43.0
241.0,190.0
127.0,106.0
32.0,37.0
279.0,222.0
106.0,110.0
90.0,54.0
98.0,143.0
128.0,117.0
122.0,77.0
133.0,123.0
112.0,136.0
122.0,108.0
93.0,79.0
127.0,139.0
129.0,102.0
98.0,110.0
87.0,99.0
318.0,248.0
215.0,229.0
83.0,93.0
157.0,178.0
160.0,114.0
109.0,98.0
175.0,146.0
34.0,28.0
252.0,273.0
122.0,123.0
47.0,31.0
34.0,24.0
150.0,141.0
125.0,98.0
72.0,70.0
118.0,108.0
91.0,71.0
285.0,303.0
,69.0
,122.0
,65.0
,158.0
,47.0
,305.0
,101.0
,65.0
,99.0
,327.0
,67.0
,166.0
,114.0
,292.0
,68.0
,160.0
,84.0
,103.0
,27.0
,141.0
,129.0
,127.0
,142.0
,76.0
,197.0
,137.0
,78.0
,29.0
,226.0
,101.0
,293.0
,53.0
,116.0
,120.0
,47.0
,95.0
,245.0
,231.0
,332.0
,146.0
,125.0
,291.0
,115.0
,150.0
,161.0
,127.0
,92.0
,139.0
,78.0
,80.0
,151.0
,107.0
,129.0
,33.0
,107.0
,44.0
,64.0
,121.0
,121.0
,49.0
,52.0
,29.0
,159.0
,130.0
,132.0
40.0,87.0
87.0,134.0
247.0,347.0
75.0,136.0
34.0,87.0
92.0,98.0
63.0,109.0
36.0,62.0
46.0,91.0
93.0,157.0
85.0,100.0
78.0,128.0
84.0,98.0
157.0,302.0
32.0,52.0
101.0,122.0
31.0,47.0
145.0,252.0
39.0,58.0
57.0,160.0
66.0,98.0
,72.0
41.0,70.0
38.0,91.0
58.0,93.0
29.0,37.0
60.0,78.0
87.0,150.0
78.0,95.0
59.0,106.0
28.0,46.0
109.0,122.0
77.0,127.0
94.0,144.0
18.0,36.0
162.0,163.0
28.0,90.0
72.0,175.0
124.0,139.0
102.0,112.0
67.0,83.0
68.0,122.0
85.0,120.0
64.0,124.0
125.0,191.0
35.0,57.0
104.0,153.0
57.0,118.0
159.0,241.0
54.0,54.0
33.0,48.0
82.0,125.0
27.0,95.0
217.0,215.0
13.0,34.0
25.0,34.0
152.0,127.0
203.0,285.0
93.0,129.0
206.0,318.0
36.0,135.0
26.0,32.0
316.0,377.0
176.0,279.0
80.0,133.0
67.0,
82.0,
45.0,
37.0,
39.0,
89.0,
92.0,
142.0,
54.0,
177.0,
86.0,
24.0,
53.0,
10.0,
51.0,
66.0,
164.0,
83.0,
50.0,
73.0,
30.0,
69.0,
105.0,
97.0,
34.0,
150.0,
19.0,
135.0,
41.0,
35.0,
134.0,
72.0,
113.0,
52.0,
103.0,
62.0,
35.0,
33.0,
78.0,
74.0,
220.0,
25.0,
232.0,
72.0,
73.0,
26.0,
42.0,
82.0,
232.0,
88.0,
34.0,
32.0,
69.0,
27.0,
148.0,
171.0,
100.0,
65.0,
49.0,
83.0,
59.0,
62.0,
48.0,
72.0,
61.0,46.0
31.0,29.0
247.0,247.0
111.0,102.0
93.0,72.0
75.0,41.0
108.0,101.0
220.0,145.0
189.0,217.0
129.0,87.0
69.0,57.0
47.0,66.0
30.0,40.0
35.0,36.0
59.0,54.0
111.0,85.0
85.0,124.0
236.0,203.0
102.0,93.0
59.0,27.0
56.0,60.0
147.0,159.0
29.0,31.0
45.0,33.0
16.0,28.0
37.0,32.0
50.0,35.0
46.0,82.0
17.0,26.0
94.0,152.0
81.0,57.0
221.0,206.0
313.0,316.0
72.0,25.0
52.0,
140.0,94.0
30.0,34.0
62.0,38.0
88.0,87.0
24.0,28.0
77.0,84.0
59.0,58.0
208.0,157.0
86.0,59.0
81.0,63.0
136.0,125.0
97.0,92.0
139.0,162.0
85.0,77.0
93.0,80.0
109.0,93.0
107.0,109.0
133.0,85.0
19.0,13.0
109.0,78.0
69.0,75.0
34.0,39.0
159.0,104.0
220.0,176.0
38.0,36.0
37.0,67.0
25.0,18.0
88.0,64.0
119.0,68.0
91.0,78.0
174.0,135.0
26.0,42.0
26.0,89.0
39.0,30.0
42.0,50.0
77.0,78.0
83.0,54.0
282.0,177.0
81.0,83.0
78.0,82.0
182.0,150.0
80.0,88.0
44.0,62.0
192.0,171.0
60.0,73.0
248.0,232.0
57.0,62.0
74.0,83.0
111.0,73.0
23.0,25.0
39.0,32.0
29.0,19.0
99.0,97.0
126.0,134.0
34.0,45.0
71.0,82.0
26.0,27.0
40.0,41.0
39.0,52.0
59.0,72.0
21.0,72.0
76.0,51.0
177.0,164.0
56.0,51.0
78.0,69.0
77.0,86.0
101.0,113.0
158.0,105.0
16.0,10.0
69.0,74.0
207.0,232.0
46.0,33.0
93.0,72.0
70.0,34.0
40.0,24.0
131.0,92.0
71.0,100.0
28.0,34.0
197.0,220.0
79.0,39.0
67.0,59.0
119.0,148.0
26.0,37.0
22.0,35.0
87.0,67.0
159.0,142.0
111.0,103.0
66.0,69.0
66.0,66.0
48.0,35.0
51.0,48.0
42.0,53.0
44.0,26.0
59.0,65.0
75.0,49.0
106.0,81.0
141.0,107.0
73.0,59.0
78.0,47.0
96.0,93.0
108.0,56.0
58.0,45.0
308.0,247.0
121.0,93.0
263.0,208.0
47.0,29.0
,
105.0,91.0
81.0,62.0
317.0,313.0
109.0,119.0
136.0,85.0
126.0,85.0
54.0,50.0
123.0,102.0
58.0,25.0
76.0,61.0
68.0,59.0
53.0,30.0
168.0,139.0
93.0,81.0
97.0,97.0
33.0,17.0
128.0,133.0
283.0,236.0
21.0,19.0
34.0,34.0
128.0,69.0
74.0,38.0
127.0,108.0
89.0,30.0
101.0,86.0
175.0,129.0
275.0,221.0
53.0,52.0
133.0,109.0
203.0,136.0
70.0,35.0
105.0,111.0
35.0,24.0
163.0,94.0
64.0,75.0
232.0,220.0
219.0,147.0
71.0,72.0
49.0,16.0
121.0,88.0
159.0,140.0
48.0,31.0
93.0,77.0
118.0,46.0
75.0,37.0
104.0,59.0
107.0,69.0
57.0,37.0
95.0,111.0
98.0,88.0
143.0,159.0
134.0,109.0
245.0,189.0
294.0,220.0
85.0,99.0
135.0,77.0
139.0,75.0
90.0,44.0
138.0,67.0
56.0,29.0
45.0,44.0
161.0,81.0
155.0,71.0
83.0,46.0
192.0,119.0
93.0,42.0
76.0,48.0
194.0,101.0
91.0,42.0
368.0,248.0
373.0,192.0
134.0,83.0
65.0,34.0
113.0,39.0
166.0,21.0
113.0,57.0
266.0,158.0
109.0,28.0
58.0,26.0
163.0,87.0
104.0,51.0
51.0,22.0
137.0,70.0
168.0,66.0
117.0,26.0
48.0,23.0
180.0,78.0
186.0,111.0
58.0,26.0
49.0,16.0
188.0,78.0
374.0,197.0
162.0,71.0
154.0,66.0
101.0,69.0
69.0,40.0
170.0,77.0
348.0,207.0
65.0,39.0
398.0,282.0
103.0,59.0
60.0,26.0
148.0,131.0
120.0,79.0
101.0,59.0
281.0,177.0
132.0,60.0
86.0,39.0
105.0,76.0
345.0,174.0
177.0,111.0
88.0,56.0
150.0,74.0
120.0,93.0
373.0,182.0
146.0,126.0
279.0,159.0
157.0,80.0
87.0,40.0
,54.0
,53.0
,134.0
,108.0
,232.0
,101.0
,168.0
,121.0
,317.0
,163.0
,
,118.0
,133.0
,136.0
,76.0
,93.0
,106.0
,89.0
,57.0
,283.0
,245.0
,48.0
,294.0
,175.0
,68.0
,127.0
,126.0
,21.0
,58.0
,105.0
,123.0
,97.0
,308.0
,81.0
,98.0
,203.0
,75.0
,263.0
,78.0
,47.0
,34.0
,219.0
,71.0
,121.0
,141.0
,275.0
,128.0
,49.0
,73.0
,105.0
,93.0
,159.0
,104.0
,70.0
,74.0
,107.0
,109.0
,35.0
,96.0
,95.0
,33.0
,128.0
,53.0
,143.0
,58.0
,64.0
,
,146.0
,113.0
,87.0
,23.0
,76.0
,368.0
,117.0
,135.0
,56.0
,348.0
,137.0
,134.0
,58.0
,194.0
,93.0
,48.0
,192.0
,170.0
,157.0
,162.0
,150.0
,85.0
,161.0
,155.0
,186.0
,65.0
,88.0
,345.0
,103.0
,279.0
,2.0
,109.0
,86.0
,120.0
,373.0
,104.0
,83.0
,60.0
,266.0
,105.0
,113.0
,154.0
,91.0
,139.0
,148.0
,101.0
,166.0
,138.0
,373.0
,180.0
,101.0
,281.0
,69.0
,177.0
,49.0
,65.0
,45.0
,163.0
,58.0
,188.0
,398.0
,374.0
,90.0
,168.0
,120.0
,51.0
,132.0
36.0,
105.0,
50.0,
56.0,
77.0,
34.0,
201.0,
44.0,
80.0,
62.0,
40.0,
57.0,
83.0,
70.0,
64.0,
173.0,
24.0,
41.0,
14.0,
100.0,
60.0,
98.0,
75.0,
45.0,
74.0,
176.0,
33.0,
26.0,
65.0,
133.0,
63.0,
45.0,
8.0,
75.0,
33.0,
207.0,
50.0,
45.0,
97.0,
165.0,
168.0,
118.0,
82.0,
187.0,
18.0,
17.0,
,
171.0,
35.0,
147.0,
83.0,
73.0,
89.0,
41.0,
43.0,
102.0,
35.0,
52.0,
26.0,
155.0,
31.0,
3.0,
97.0,
66.0,
78.0,
199.0,
45.0,
30.0,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,43.0
,30.0
,26.0
,52.0
,133.0
,34.0
,45.0
,118.0
,89.0
,201.0
,57.0
,176.0
,40.0
,35.0
,35.0
,62.0
,66.0
,44.0
,14.0
,207.0
,80.0
,199.0
,82.0
,26.0
,24.0
,
,187.0
,45.0
,98.0
,75.0
,41.0
,165.0
,31.0
,50.0
,97.0
,97.0
,45.0
,50.0
,8.0
,36.0
,77.0
,173.0
,155.0
,33.0
,100.0
,33.0
,78.0
,45.0
,63.0
,56.0
,73.0
,83.0
,74.0
,60.0
,18.0
,17.0
,168.0
,65.0
,105.0
,171.0
,41.0
,83.0
,64.0
,70.0
,147.0
,102.0
,3.0
,75.0
115.0,
110.0,
51.0,
119.0,
63.0,
18.0,
33.0,
74.0,
81.0,
57.0,
92.0,
277.0,
67.0,
97.0,
45.0,
241.0,
194.0,
288.0,
166.0,
257.0,
77.0,
55.0,
65.0,
6.0,
116.0,
91.0,
128.0,
65.0,
120.0,
97.0,
43.0,
112.0,
64.0,
116.0,
66.0,
123.0,
34.0,
41.0,
55.0,
96.0,
95.0,
98.0,
274.0,
83.0,
296.0,
85.0,
385.0,
161.0,
123.0,
133.0,
78.0,
271.0,
125.0,
109.0,
70.0,
170.0,
65.0,
29.0,
125.0,
26.0,
51.0,
62.0,
49.0,
33.0,
221.0,
214.0,
103.0,
113.0,
139.0,
101.0,
127.0,
336.0,
81.0,
185.0,
56.0,
168.0,
94.0,
344.0,
59.0,
262.0,
115.0,
428.0,
158.0,
122.0,
447.0,
143.0,
150.0,
105.0,
349.0,
236.0,
123.0,
152.0,
170.0,
134.0,
99.0,
108.0,
106.0,
150.0,
35.0,
92.0,
66.0,
153.0,
54.0,
159.0,
143.0,
161.0,
114.0,
386.0,
129.0,
96.0,
107.0,
6.0,
299.0,
131.0,
118.0,
22.0,
130.0,
77.0,
71.0,
363.0,
228.0,
57.0,
115.0,
170.0,
136.0,
261.0,
158.0,
149.0,
160.0,
127.0,
105.0,
83.0,
97.0,
11.0,
164.0,
87.0,
,62.0
,97.0
,57.0
,49.0
,221.0
,34.0
,33.0
,161.0
,70.0
,65.0
,116.0
,64.0
,6.0
,116.0
,119.0
,214.0
,115.0
,95.0
,83.0
,98.0
,33.0
,63.0
,271.0
,274.0
,78.0
,103.0
,26.0
,97.0
,55.0
,288.0
,296.0
,120.0
,51.0
,29.0
,109.0
,67.0
,257.0
,45.0
,65.0
,166.0
,96.0
,91.0
,81.0
,65.0
,18.0
,125.0
,125.0
,41.0
,112.0
,277.0
,123.0
,123.0
,55.0
,113.0
,241.0
,385.0
,66.0
,170.0
,51.0
,43.0
,85.0
,194.0
,128.0
,77.0
,92.0
,74.0
,110.0
,133.0
157.0,228.0
69.0,185.0
19.0,92.0
121.0,160.0
192.0,447.0
32.0,96.0
81.0,129.0
85.0,114.0
106.0,158.0
48.0,99.0
65.0,131.0
46.0,115.0
109.0,123.0
32.0,94.0
103.0,150.0
206.0,299.0
49.0,54.0
265.0,349.0
32.0,57.0
30.0,77.0
96.0,136.0
65.0,97.0
111.0,143.0
34.0,83.0
156.0,336.0
78.0,152.0
98.0,161.0
35.0,59.0
136.0,262.0
81.0,139.0
43.0,170.0
9.0,22.0
70.0,105.0
95.0,87.0
32.0,105.0
40.0,66.0
212.0,261.0
40.0,107.0
256.0,428.0
47.0,130.0
65.0,115.0
113.0,168.0
218.0,363.0
40.0,81.0
42.0,71.0
5.0,6.0
8.0,11.0
126.0,159.0
64.0,122.0
45.0,118.0
256.0,344.0
42.0,56.0
47.0,101.0
68.0,170.0
60.0,150.0
84.0,164.0
113.0,127.0
86.0,153.0
,
115.0,236.0
61.0,134.0
86.0,143.0
32.0,35.0
59.0,108.0
49.0,158.0
62.0,127.0
74.0,149.0
145.0,386.0
47.0,106.0
87.0,
142.0,
73.0,
221.0,
38.0,
54.0,
66.0,
51.0,
87.0,
71.0,
23.0,
49.0,
46.0,
31.0,
18.0,
88.0,
2.0,
29.0,
174.0,
24.0,
124.0,
54.0,
34.0,
74.0,
168.0,
96.0,
50.0,
40.0,
85.0,
53.0,
100.0,
68.0,
139.0,
56.0,
36.0,
80.0,
59.0,
97.0,
99.0,
78.0,
55.0,
4.0,
57.0,
40.0,
56.0,
65.0,
54.0,
92.0,
21.0,
69.0,
87.0,
155.0,
26.0,
122.0,
64.0,
48.0,
52.0,
115.0,
9.0,
170.0,
53.0,
25.0,
92.0,
101.0,
213.0,
176.0,
50.0,
210.0,
22.0,42.0
75.0,62.0
92.0,64.0
57.0,81.0
39.0,49.0
108.0,95.0
75.0,68.0
168.0,218.0
33.0,40.0
75.0,43.0
154.0,145.0
64.0,70.0
86.0,103.0
178.0,206.0
117.0,113.0
41.0,42.0
65.0,85.0
123.0,157.0
66.0,60.0
63.0,69.0
53.0,47.0
122.0,115.0
91.0,109.0
29.0,32.0
45.0,48.0
82.0,84.0
41.0,19.0
55.0,61.0
38.0,47.0
37.0,40.0
46.0,32.0
150.0,136.0
78.0,74.0
31.0,34.0
61.0,65.0
42.0,
42.0,65.0
55.0,40.0
79.0,86.0
29.0,32.0
13.0,9.0
39.0,59.0
50.0,49.0
40.0,47.0
53.0,35.0
226.0,256.0
76.0,106.0
74.0,81.0
63.0,65.0
162.0,212.0
109.0,121.0
5.0,5.0
27.0,32.0
72.0,86.0
107.0,96.0
117.0,126.0
110.0,111.0
42.0,46.0
97.0,98.0
169.0,192.0
52.0,
218.0,256.0
27.0,32.0
112.0,156.0
153.0,78.0
11.0,8.0
30.0,30.0
38.0,45.0
113.0,113.0
235.0,265.0
4.0,2.0
38.0,1.0
58.0,50.0
78.0,53.0
93.0,71.0
70.0,69.0
41.0,36.0
46.0,1.0
89.0,54.0
48.0,51.0
143.0,142.0
218.0,176.0
43.0,40.0
43.0,34.0
204.0,174.0
67.0,68.0
25.0,40.0
50.0,31.0
87.0,101.0
58.0,50.0
68.0,64.0
90.0,65.0
90.0,96.0
33.0,26.0
21.0,9.0
82.0,88.0
80.0,92.0
87.0,59.0
111.0,115.0
125.0,124.0
185.0,170.0
39.0,56.0
28.0,24.0
228.0,221.0
44.0,25.0
42.0,18.0
161.0,100.0
49.0,23.0
11.0,4.0
68.0,80.0
103.0,97.0
129.0,99.0
91.0,87.0
83.0,66.0
30.0,54.0
125.0,122.0
51.0,52.0
184.0,168.0
20.0,29.0
72.0,74.0
79.0,92.0
97.0,56.0
42.0,46.0
81.0,87.0
59.0,49.0
55.0,78.0
90.0,87.0
54.0,38.0
215.0,210.0
177.0,155.0
68.0,48.0
73.0,57.0
198.0,139.0
40.0,54.0
232.0,213.0
75.0,73.0
45.0,55.0
40.0,21.0
133.0,85.0
45.0,53.0
83.0,66.0
41.0,41.0
74.0,45.0
79.0,40.0
108.0,61.0
125.0,72.0
93.0,53.0
132.0,117.0
96.0,91.0
24.0,11.0
71.0,42.0
91.0,39.0
138.0,113.0
153.0,123.0
184.0,109.0
107.0,78.0
94.0,82.0
92.0,75.0
122.0,86.0
258.0,178.0
53.0,38.0
37.0,29.0
47.0,27.0
79.0,53.0
300.0,218.0
39.0,39.0
110.0,79.0
137.0,74.0
44.0,33.0
5.0,5.0
65.0,55.0
117.0,97.0
55.0,29.0
88.0,38.0
123.0,75.0
260.0,112.0
50.0,52.0
185.0,150.0
98.0,75.0
54.0,41.0
39.0,30.0
348.0,235.0
106.0,42.0
159.0,63.0
87.0,55.0
65.0,46.0
81.0,31.0
289.0,169.0
108.0,108.0
127.0,107.0
83.0,42.0
101.0,63.0
106.0,92.0
297.0,168.0
165.0,117.0
30.0,27.0
145.0,76.0
123.0,110.0
236.0,162.0
93.0,64.0
199.0,122.0
268.0,154.0
428.0,226.0
226.0,153.0
44.0,13.0
58.0,37.0
97.0,50.0
37.0,22.0
111.0,57.0
120.0,65.0
140.0,133.0
263.0,198.0
95.0,59.0
131.0,87.0
137.0,68.0
136.0,82.0
124.0,93.0
119.0,28.0
105.0,45.0
111.0,81.0
345.0,204.0
49.0,42.0
99.0,49.0
149.0,129.0
40.0,43.0
120.0,70.0
219.0,185.0
160.0,67.0
153.0,90.0
16.0,11.0
226.0,143.0
86.0,42.0
186.0,111.0
165.0,58.0
126.0,51.0
307.0,177.0
139.0,83.0
139.0,73.0
58.0,44.0
94.0,54.0
408.0,232.0
193.0,125.0
99.0,90.0
154.0,90.0
182.0,43.0
164.0,97.0
107.0,103.0
8.0,4.0
71.0,40.0
84.0,79.0
316.0,218.0
132.0,78.0
73.0,30.0
367.0,228.0
82.0,21.0
117.0,89.0
253.0,125.0
66.0,41.0
172.0,72.0
84.0,39.0
169.0,91.0
133.0,68.0
100.0,48.0
66.0,50.0
33.0,38.0
66.0,46.0
430.0,215.0
64.0,20.0
109.0,75.0
212.0,161.0
159.0,87.0
23.0,33.0
76.0,25.0
124.0,55.0
77.0,45.0
338.0,184.0
105.0,68.0
155.0,80.0
102.0,40.0
131.0,58.0
,108.0
,50.0
,289.0
,132.0
,106.0
,258.0
,123.0
,83.0
,137.0
,94.0
,428.0
,79.0
,58.0
,91.0
,88.0
,260.0
,107.0
,37.0
,65.0
,96.0
,106.0
,348.0
,5.0
,185.0
,65.0
,93.0
,145.0
,37.0
,199.0
,159.0
,79.0
,44.0
,165.0
,53.0
,123.0
,268.0
,41.0
,83.0
,93.0
,39.0
,110.0
,92.0
,226.0
,138.0
,71.0
,98.0
,108.0
,111.0
,300.0
,236.0
,125.0
,24.0
,74.0
,297.0
,101.0
,184.0
,39.0
,127.0
,55.0
,120.0
,117.0
,87.0
,153.0
,47.0
,97.0
,122.0
,44.0
,54.0
,30.0
,81.0
62.0,109.0
57.0,99.0
17.0,82.0
68.0,133.0
161.0,136.0
56.0,182.0
55.0,102.0
150.0,307.0
66.0,124.0
87.0,105.0
57.0,86.0
84.0,155.0
33.0,66.0
59.0,165.0
53.0,111.0
44.0,105.0
132.0,140.0
48.0,137.0
85.0,124.0
25.0,49.0
106.0,159.0
163.0,263.0
37.0,94.0
215.0,316.0
73.0,126.0
115.0,253.0
2.0,8.0
68.0,132.0
13.0,71.0
68.0,95.0
259.0,408.0
116.0,212.0
90.0,120.0
48.0,100.0
23.0,23.0
94.0,169.0
113.0,149.0
79.0,117.0
92.0,84.0
45.0,66.0
34.0,66.0
189.0,430.0
189.0,219.0
136.0,226.0
85.0,107.0
14.0,119.0
75.0,172.0
67.0,139.0
29.0,40.0
133.0,193.0
32.0,64.0
35.0,58.0
55.0,131.0
38.0,77.0
152.0,338.0
90.0,154.0
114.0,186.0
239.0,367.0
31.0,33.0
61.0,160.0
64.0,131.0
56.0,153.0
12.0,16.0
26.0,76.0
120.0,164.0
41.0,99.0
185.0,345.0
74.0,139.0
32.0,73.0
41.0,84.0
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
65.0,48.0
62.0,44.0
14.0,17.0
123.0,115.0
227.0,189.0
87.0,94.0
67.0,62.0
48.0,55.0
60.0,74.0
208.0,114.0
127.0,161.0
164.0,152.0
14.0,12.0
68.0,61.0
40.0,14.0
144.0,116.0
37.0,23.0
76.0,68.0
48.0,29.0
113.0,113.0
50.0,35.0
52.0,34.0
69.0,53.0
136.0,189.0
73.0,84.0
162.0,150.0
149.0,163.0
49.0,57.0
69.0,66.0
83.0,90.0
66.0,79.0
56.0,57.0
236.0,259.0
48.0,56.0
101.0,68.0
82.0,85.0
76.0,75.0
52.0,41.0
39.0,38.0
36.0,25.0
103.0,133.0
53.0,73.0
122.0,90.0
50.0,59.0
54.0,48.0
47.0,45.0
54.0,37.0
78.0,120.0
66.0,185.0
120.0,106.0
38.0,32.0
86.0,85.0
27.0,26.0
76.0,56.0
215.0,239.0
224.0,136.0
207.0,215.0
51.0,32.0
96.0,132.0
2.0,2.0
49.0,33.0
35.0,31.0
54.0,68.0
80.0,67.0
50.0,41.0
85.0,64.0
34.0,13.0
95.0,87.0
64.0,55.0
91.0,92.0
90.0,
45.0,
96.0,
37.0,
33.0,
98.0,
44.0,
224.0,
81.0,
95.0,
34.0,
200.0,
72.0,
137.0,
48.0,
127.0,
83.0,
76.0,
87.0,
98.0,
32.0,
68.0,
91.0,
95.0,
223.0,
39.0,
20.0,
77.0,
69.0,
72.0,
34.0,
90.0,
22.0,
16.0,
52.0,
125.0,
37.0,
3.0,
73.0,
36.0,
95.0,
143.0,
102.0,
49.0,
137.0,
111.0,
244.0,
68.0,
175.0,
140.0,
50.0,
40.0,
239.0,
86.0,
13.0,
118.0,
211.0,
73.0,
87.0,
69.0,
48.0,
77.0,
50.0,
36.0,
257.0,
112.0,
59.0,
57.0,
70.0,
208.0,
33.0,14.0
114.0,86.0
133.0,127.0
35.0,48.0
63.0,49.0
141.0,78.0
48.0,36.0
45.0,39.0
61.0,54.0
189.0,120.0
74.0,62.0
105.0,60.0
80.0,66.0
94.0,48.0
31.0,34.0
38.0,50.0
131.0,67.0
133.0,101.0
266.0,164.0
174.0,76.0
112.0,85.0
117.0,52.0
77.0,64.0
51.0,47.0
57.0,51.0
135.0,54.0
281.0,224.0
243.0,136.0
119.0,69.0
155.0,83.0
145.0,76.0
116.0,48.0
53.0,49.0
164.0,68.0
4.0,2.0
132.0,69.0
273.0,66.0
110.0,82.0
83.0,91.0
46.0,38.0
313.0,207.0
29.0,14.0
137.0,65.0
264.0,227.0
220.0,144.0
275.0,208.0
113.0,56.0
61.0,54.0
216.0,149.0
99.0,76.0
34.0,40.0
115.0,73.0
113.0,95.0
394.0,236.0
55.0,37.0
122.0,96.0
34.0,35.0
156.0,122.0
42.0,27.0
114.0,87.0
175.0,123.0
82.0,80.0
92.0,50.0
91.0,53.0
95.0,52.0
61.0,50.0
320.0,162.0
180.0,103.0
409.0,215.0
151.0,113.0
128.0,68.0
419.0,224.0
122.0,70.0
3.0,3.0
51.0,20.0
31.0,32.0
130.0,86.0
129.0,48.0
92.0,77.0
174.0,137.0
126.0,87.0
1086.0,112.0
92.0,37.0
106.0,44.0
276.0,244.0
95.0,45.0
99.0,22.0
21.0,13.0
251.0,143.0
83.0,34.0
138.0,91.0
92.0,102.0
140.0,81.0
144.0,72.0
122.0,36.0
58.0,16.0
98.0,72.0
87.0,57.0
164.0,90.0
207.0,98.0
101.0,48.0
92.0,95.0
189.0,118.0
117.0,98.0
374.0,223.0
148.0,49.0
183.0,87.0
124.0,95.0
314.0,175.0
427.0,211.0
82.0,39.0
108.0,50.0
197.0,76.0
281.0,140.0
65.0,36.0
59.0,37.0
77.0,73.0
98.0,68.0
40.0,34.0
124.0,69.0
118.0,73.0
166.0,83.0
181.0,111.0
170.0,96.0
327.0,200.0
80.0,40.0
87.0,59.0
83.0,33.0
118.0,50.0
145.0,125.0
269.0,257.0
225.0,239.0
266.0,127.0
272.0,137.0
133.0,90.0
134.0,77.0
140.0,69.0
176.0,95.0
70.0,52.0
332.0,208.0
,264.0
,110.0
,135.0
,35.0
,53.0
,57.0
,220.0
