,Point,CityName,CityID,BranchNumber,lat,lng
107,Вологда-2,Вологда,41,2,59.21806649999999,39.89780519999999
108,Обнинск-1,Обнинск,86,1,55.1170375,36.59708180000007
109,Тольятти-2,Тольятти,61,2,53.5086002,49.419834400000006
110,Нижний Тагил-1,Нижний Тагил,87,1,57.9214912,59.98161860000005
111,Москва 1-3,Москва,52,3,55.755826,37.6173
112,Екатеринбург-1,Екатеринбург,88,1,56.83892609999999,60.60570250000001
113,Дмитров-1,Дмитров,89,1,56.342770200000004,37.52884160000008
114,Краснодар-2,Краснодар,90,2,45.03926740000001,38.98722099999998
115,Краснодар-1,Краснодар,90,1,45.03926740000001,38.98722099999998
116,Троицк-1,Троицк,91,1,54.0747574,61.56705099999999
117,Киров-1,Киров,92,1,58.6035321,49.66679829999998
118,Коломна-1,Коломна,93,1,55.0937517,38.76886179999997
119,Комсомольск-на-Амуре-2,Комсомольск-на-Амуре,39,2,50.5670331,136.96589470000004
